2021-10-15 16:00:34,773 INFO  Logger.cs: 70 - 
2021-10-15 16:15:35,555 INFO  ExportHelperExtension.cs: 1409 - Component 17 is already fixed
2021-10-15 16:15:35,555 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2021-10-15 16:15:35,555 INFO  ExportHelperExtension.cs: 1409 - Component 17 is already fixed
2021-10-15 16:15:35,556 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2021-10-15 16:15:35,556 INFO  ExportHelperExtension.cs: 1409 - Component 17 is already fixed
2021-10-15 16:15:35,556 INFO  ExportHelperExtension.cs: 1402 - Fixing 18
2021-10-15 16:15:35,561 INFO  ExportHelperExtension.cs: 1409 - Component 18 is already fixed
2021-10-15 16:15:35,561 INFO  ExportHelperExtension.cs: 1402 - Fixing 19
2021-10-15 16:15:35,561 INFO  ExportHelperExtension.cs: 1409 - Component 19 is already fixed
2021-10-15 16:15:35,771 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-10-15 16:15:35,771 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-10-15 16:15:35,771 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-10-15 16:15:35,772 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-10-15 16:15:37,213 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link1 to child Link2 failed
2021-10-15 16:15:37,246 INFO  ExportHelperExtension.cs: 347 - Creating joint Link3
2021-10-15 16:15:37,246 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link2
2021-10-15 16:15:37,246 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2021-10-15 16:15:37,247 INFO  ExportHelperExtension.cs: 1409 - Component 17 is already fixed
2021-10-15 16:15:37,248 INFO  ExportHelperExtension.cs: 1402 - Fixing 20
2021-10-15 16:15:37,248 INFO  ExportHelperExtension.cs: 1409 - Component 20 is already fixed
2021-10-15 16:15:37,248 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-10-15 16:15:37,249 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2021-10-15 16:15:37,249 INFO  ExportHelperExtension.cs: 1402 - Fixing 19
2021-10-15 16:15:37,249 INFO  ExportHelperExtension.cs: 1409 - Component 19 is already fixed
2021-10-15 16:15:37,249 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2021-10-15 16:15:37,250 INFO  ExportHelperExtension.cs: 1409 - Component 17 is already fixed
2021-10-15 16:15:37,250 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2021-10-15 16:15:37,250 INFO  ExportHelperExtension.cs: 1409 - Component 17 is already fixed
2021-10-15 16:15:37,251 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2021-10-15 16:15:37,251 INFO  ExportHelperExtension.cs: 1409 - Component 17 is already fixed
2021-10-15 16:15:37,251 INFO  ExportHelperExtension.cs: 1402 - Fixing 18
2021-10-15 16:15:37,251 INFO  ExportHelperExtension.cs: 1409 - Component 18 is already fixed
2021-10-15 16:15:37,252 INFO  ExportHelperExtension.cs: 1402 - Fixing 19
2021-10-15 16:15:37,252 INFO  ExportHelperExtension.cs: 1409 - Component 19 is already fixed
2021-10-15 16:15:37,526 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-10-15 16:15:37,526 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-10-15 16:15:37,526 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-10-15 16:15:37,527 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-10-15 16:15:39,022 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link2 to child Link3 failed
2021-10-15 16:15:39,181 INFO  ExportHelperExtension.cs: 347 - Creating joint Link4
2021-10-15 16:15:39,182 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link3
2021-10-15 16:15:39,182 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2021-10-15 16:15:39,182 INFO  ExportHelperExtension.cs: 1409 - Component 17 is already fixed
2021-10-15 16:15:39,183 INFO  ExportHelperExtension.cs: 1402 - Fixing 18
2021-10-15 16:15:39,183 INFO  ExportHelperExtension.cs: 1409 - Component 18 is already fixed
2021-10-15 16:15:39,183 INFO  ExportHelperExtension.cs: 1402 - Fixing 21
2021-10-15 16:15:39,183 INFO  ExportHelperExtension.cs: 1409 - Component 21 is already fixed
2021-10-15 16:15:39,184 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2021-10-15 16:15:39,184 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2021-10-15 16:15:39,184 INFO  ExportHelperExtension.cs: 1402 - Fixing 22
2021-10-15 16:15:39,185 INFO  ExportHelperExtension.cs: 1409 - Component 22 is already fixed
2021-10-15 16:15:39,185 INFO  ExportHelperExtension.cs: 1402 - Fixing 19
2021-10-15 16:15:39,185 INFO  ExportHelperExtension.cs: 1409 - Component 19 is already fixed
2021-10-15 16:15:39,185 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2021-10-15 16:15:39,186 INFO  ExportHelperExtension.cs: 1409 - Component 17 is already fixed
2021-10-15 16:15:39,186 INFO  ExportHelperExtension.cs: 1402 - Fixing 20
2021-10-15 16:15:39,186 INFO  ExportHelperExtension.cs: 1409 - Component 20 is already fixed
2021-10-15 16:15:39,187 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-10-15 16:15:39,187 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2021-10-15 16:15:39,187 INFO  ExportHelperExtension.cs: 1402 - Fixing 19
2021-10-15 16:15:39,187 INFO  ExportHelperExtension.cs: 1409 - Component 19 is already fixed
2021-10-15 16:15:39,188 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2021-10-15 16:15:39,188 INFO  ExportHelperExtension.cs: 1409 - Component 17 is already fixed
2021-10-15 16:15:39,188 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2021-10-15 16:15:39,189 INFO  ExportHelperExtension.cs: 1409 - Component 17 is already fixed
2021-10-15 16:15:39,189 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2021-10-15 16:15:39,189 INFO  ExportHelperExtension.cs: 1409 - Component 17 is already fixed
2021-10-15 16:15:39,190 INFO  ExportHelperExtension.cs: 1402 - Fixing 18
2021-10-15 16:15:39,190 INFO  ExportHelperExtension.cs: 1409 - Component 18 is already fixed
2021-10-15 16:15:39,190 INFO  ExportHelperExtension.cs: 1402 - Fixing 19
2021-10-15 16:15:39,190 INFO  ExportHelperExtension.cs: 1409 - Component 19 is already fixed
2021-10-15 16:15:39,597 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-10-15 16:15:39,598 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-10-15 16:15:39,598 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-10-15 16:15:39,598 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-10-15 16:15:41,145 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link3 to child Link4 failed
2021-10-15 16:15:41,171 INFO  ExportHelperExtension.cs: 347 - Creating joint Link5
2021-10-15 16:15:41,172 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link4
2021-10-15 16:15:41,172 INFO  ExportHelperExtension.cs: 1402 - Fixing 20
2021-10-15 16:15:41,172 INFO  ExportHelperExtension.cs: 1409 - Component 20 is already fixed
2021-10-15 16:15:41,173 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2021-10-15 16:15:41,173 INFO  ExportHelperExtension.cs: 1409 - Component 17 is already fixed
2021-10-15 16:15:41,173 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2021-10-15 16:15:41,174 INFO  ExportHelperExtension.cs: 1409 - Component 17 is already fixed
2021-10-15 16:15:41,174 INFO  ExportHelperExtension.cs: 1402 - Fixing 18
2021-10-15 16:15:41,175 INFO  ExportHelperExtension.cs: 1409 - Component 18 is already fixed
2021-10-15 16:15:41,175 INFO  ExportHelperExtension.cs: 1402 - Fixing 21
2021-10-15 16:15:41,175 INFO  ExportHelperExtension.cs: 1409 - Component 21 is already fixed
2021-10-15 16:15:41,176 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2021-10-15 16:15:41,176 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2021-10-15 16:15:41,176 INFO  ExportHelperExtension.cs: 1402 - Fixing 22
2021-10-15 16:15:41,177 INFO  ExportHelperExtension.cs: 1409 - Component 22 is already fixed
2021-10-15 16:15:41,177 INFO  ExportHelperExtension.cs: 1402 - Fixing 19
2021-10-15 16:15:41,177 INFO  ExportHelperExtension.cs: 1409 - Component 19 is already fixed
2021-10-15 16:15:41,178 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2021-10-15 16:15:41,178 INFO  ExportHelperExtension.cs: 1409 - Component 17 is already fixed
2021-10-15 16:15:41,178 INFO  ExportHelperExtension.cs: 1402 - Fixing 20
2021-10-15 16:15:41,179 INFO  ExportHelperExtension.cs: 1409 - Component 20 is already fixed
2021-10-15 16:15:41,179 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-10-15 16:15:41,179 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2021-10-15 16:15:41,180 INFO  ExportHelperExtension.cs: 1402 - Fixing 19
2021-10-15 16:15:41,180 INFO  ExportHelperExtension.cs: 1409 - Component 19 is already fixed
2021-10-15 16:15:41,180 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2021-10-15 16:15:41,181 INFO  ExportHelperExtension.cs: 1409 - Component 17 is already fixed
2021-10-15 16:15:41,181 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2021-10-15 16:15:41,181 INFO  ExportHelperExtension.cs: 1409 - Component 17 is already fixed
2021-10-15 16:15:41,182 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2021-10-15 16:15:41,182 INFO  ExportHelperExtension.cs: 1409 - Component 17 is already fixed
2021-10-15 16:15:41,182 INFO  ExportHelperExtension.cs: 1402 - Fixing 18
2021-10-15 16:15:41,183 INFO  ExportHelperExtension.cs: 1409 - Component 18 is already fixed
2021-10-15 16:15:41,183 INFO  ExportHelperExtension.cs: 1402 - Fixing 19
2021-10-15 16:15:41,184 INFO  ExportHelperExtension.cs: 1409 - Component 19 is already fixed
2021-10-15 16:15:41,646 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-10-15 16:15:41,647 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-10-15 16:15:41,647 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-10-15 16:15:41,647 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-10-15 16:15:43,222 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link4 to child Link5 failed
2021-10-15 16:15:43,253 INFO  ExportHelperExtension.cs: 347 - Creating joint Link6
2021-10-15 16:15:43,254 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link5
2021-10-15 16:15:43,254 INFO  ExportHelperExtension.cs: 1402 - Fixing 20
2021-10-15 16:15:43,255 INFO  ExportHelperExtension.cs: 1409 - Component 20 is already fixed
2021-10-15 16:15:43,255 INFO  ExportHelperExtension.cs: 1402 - Fixing 21
2021-10-15 16:15:43,255 INFO  ExportHelperExtension.cs: 1409 - Component 21 is already fixed
2021-10-15 16:15:43,255 INFO  ExportHelperExtension.cs: 1402 - Fixing 22
2021-10-15 16:15:43,256 INFO  ExportHelperExtension.cs: 1409 - Component 22 is already fixed
2021-10-15 16:15:43,256 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2021-10-15 16:15:43,256 INFO  ExportHelperExtension.cs: 1409 - Component 17 is already fixed
2021-10-15 16:15:43,257 INFO  ExportHelperExtension.cs: 1402 - Fixing 19
2021-10-15 16:15:43,257 INFO  ExportHelperExtension.cs: 1409 - Component 19 is already fixed
2021-10-15 16:15:43,257 INFO  ExportHelperExtension.cs: 1402 - Fixing 20
2021-10-15 16:15:43,258 INFO  ExportHelperExtension.cs: 1409 - Component 20 is already fixed
2021-10-15 16:15:43,258 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2021-10-15 16:15:43,258 INFO  ExportHelperExtension.cs: 1409 - Component 17 is already fixed
2021-10-15 16:15:43,258 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2021-10-15 16:15:43,259 INFO  ExportHelperExtension.cs: 1409 - Component 17 is already fixed
2021-10-15 16:15:43,259 INFO  ExportHelperExtension.cs: 1402 - Fixing 18
2021-10-15 16:15:43,259 INFO  ExportHelperExtension.cs: 1409 - Component 18 is already fixed
2021-10-15 16:15:43,260 INFO  ExportHelperExtension.cs: 1402 - Fixing 21
2021-10-15 16:15:43,260 INFO  ExportHelperExtension.cs: 1409 - Component 21 is already fixed
2021-10-15 16:15:43,260 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2021-10-15 16:15:43,261 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2021-10-15 16:15:43,261 INFO  ExportHelperExtension.cs: 1402 - Fixing 22
2021-10-15 16:15:43,261 INFO  ExportHelperExtension.cs: 1409 - Component 22 is already fixed
2021-10-15 16:15:43,262 INFO  ExportHelperExtension.cs: 1402 - Fixing 19
2021-10-15 16:15:43,262 INFO  ExportHelperExtension.cs: 1409 - Component 19 is already fixed
2021-10-15 16:15:43,262 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2021-10-15 16:15:43,263 INFO  ExportHelperExtension.cs: 1409 - Component 17 is already fixed
2021-10-15 16:15:43,263 INFO  ExportHelperExtension.cs: 1402 - Fixing 20
2021-10-15 16:15:43,263 INFO  ExportHelperExtension.cs: 1409 - Component 20 is already fixed
2021-10-15 16:15:43,263 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-10-15 16:15:43,264 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2021-10-15 16:15:43,264 INFO  ExportHelperExtension.cs: 1402 - Fixing 19
2021-10-15 16:15:43,264 INFO  ExportHelperExtension.cs: 1409 - Component 19 is already fixed
2021-10-15 16:15:43,265 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2021-10-15 16:15:43,265 INFO  ExportHelperExtension.cs: 1409 - Component 17 is already fixed
2021-10-15 16:15:43,265 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2021-10-15 16:15:43,266 INFO  ExportHelperExtension.cs: 1409 - Component 17 is already fixed
2021-10-15 16:15:43,269 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2021-10-15 16:15:43,269 INFO  ExportHelperExtension.cs: 1409 - Component 17 is already fixed
2021-10-15 16:15:43,270 INFO  ExportHelperExtension.cs: 1402 - Fixing 18
2021-10-15 16:15:43,270 INFO  ExportHelperExtension.cs: 1409 - Component 18 is already fixed
2021-10-15 16:15:43,270 INFO  ExportHelperExtension.cs: 1402 - Fixing 19
2021-10-15 16:15:43,271 INFO  ExportHelperExtension.cs: 1409 - Component 19 is already fixed
2021-10-15 16:15:43,919 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-10-15 16:15:43,920 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-10-15 16:15:43,920 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-10-15 16:15:43,920 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-10-15 16:15:45,477 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link5 to child Link6 failed
2021-10-15 16:15:45,483 INFO  ExportHelperExtension.cs: 347 - Creating joint gripper
2021-10-15 16:15:45,483 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link6
2021-10-15 16:15:45,483 INFO  ExportHelperExtension.cs: 1402 - Fixing 18
2021-10-15 16:15:45,484 INFO  ExportHelperExtension.cs: 1409 - Component 18 is already fixed
2021-10-15 16:15:45,484 INFO  ExportHelperExtension.cs: 1402 - Fixing 20
2021-10-15 16:15:45,486 INFO  ExportHelperExtension.cs: 1409 - Component 20 is already fixed
2021-10-15 16:15:45,487 INFO  ExportHelperExtension.cs: 1402 - Fixing 21
2021-10-15 16:15:45,487 INFO  ExportHelperExtension.cs: 1409 - Component 21 is already fixed
2021-10-15 16:15:45,487 INFO  ExportHelperExtension.cs: 1402 - Fixing 22
2021-10-15 16:15:45,489 INFO  ExportHelperExtension.cs: 1409 - Component 22 is already fixed
2021-10-15 16:15:45,489 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2021-10-15 16:15:45,489 INFO  ExportHelperExtension.cs: 1409 - Component 17 is already fixed
2021-10-15 16:15:45,491 INFO  ExportHelperExtension.cs: 1402 - Fixing 19
2021-10-15 16:15:45,492 INFO  ExportHelperExtension.cs: 1409 - Component 19 is already fixed
2021-10-15 16:15:45,492 INFO  ExportHelperExtension.cs: 1402 - Fixing 20
2021-10-15 16:15:45,492 INFO  ExportHelperExtension.cs: 1409 - Component 20 is already fixed
2021-10-15 16:15:45,492 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2021-10-15 16:15:45,492 INFO  ExportHelperExtension.cs: 1409 - Component 17 is already fixed
2021-10-15 16:15:45,492 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2021-10-15 16:15:45,492 INFO  ExportHelperExtension.cs: 1409 - Component 17 is already fixed
2021-10-15 16:15:45,493 INFO  ExportHelperExtension.cs: 1402 - Fixing 18
2021-10-15 16:15:45,493 INFO  ExportHelperExtension.cs: 1409 - Component 18 is already fixed
2021-10-15 16:15:45,493 INFO  ExportHelperExtension.cs: 1402 - Fixing 21
2021-10-15 16:15:45,494 INFO  ExportHelperExtension.cs: 1409 - Component 21 is already fixed
2021-10-15 16:15:45,494 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2021-10-15 16:15:45,494 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2021-10-15 16:15:45,495 INFO  ExportHelperExtension.cs: 1402 - Fixing 22
